LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N:1 X:  d, Y :  d Ç≈åç∑ 
LRF N:2 X:  d, Y :  d Ç≈åç∑ 
LRF N:3 X:  d, Y :  d Ç≈åç∑ 
LRF N:4 X:  d, Y :  d Ç≈åç∑ 
LRF N:5 X:  d, Y :  d Ç≈åç∑ 
LRF N:6 X:  d, Y :  d Ç≈åç∑ 
LRF N:7 X:  d, Y :  d Ç≈åç∑ 
LRF N:8 X:  d, Y :  d Ç≈åç∑ 
LRF N:9 X:  d, Y :  d Ç≈åç∑ 
LRF N:10 X:  d, Y :  d Ç≈åç∑ 
LRF N:11 X:  d, Y :  d Ç≈åç∑ 
LRF N:12 X:  d, Y :  d Ç≈åç∑ 
LRF N:13 X:  d, Y :  d Ç≈åç∑ 
LRF N:14 X:  d, Y :  d Ç≈åç∑ 
LRF N:15 X:  d, Y :  d Ç≈åç∑ 
LRF N:16 X:  d, Y :  d Ç≈åç∑ 
LRF N:17 X:  d, Y :  d Ç≈åç∑ 
LRF N:18 X:  d, Y :  d Ç≈åç∑ 
LRF N:19 X:  d, Y :  d Ç≈åç∑ 
LRF N:20 X:  d, Y :  d Ç≈åç∑ 
LRF N:21 X:  d, Y :  d Ç≈åç∑ 
LRF N:22 X:  d, Y :  d Ç≈åç∑ 
LRF N:23 X:  d, Y :  d Ç≈åç∑ 
LRF N:24 X:  d, Y :  d Ç≈åç∑ 
LRF N:25 X:  d, Y :  d Ç≈åç∑ 
LRF N:26 X:  d, Y :  d Ç≈åç∑ 
LRF N:27 X:  d, Y :  d Ç≈åç∑ 
LRF N:28 X:  d, Y :  d Ç≈åç∑ 
LRF N:29 X:  d, Y :  d Ç≈åç∑ 
LRF N:30 X:  d, Y :  d Ç≈åç∑ 
LRF N:31 X:  d, Y :  d Ç≈åç∑ 
LRF N:32 X:  d, Y :  d Ç≈åç∑ 
LRF N:33 X:  d, Y :  d Ç≈åç∑ 
LRF N:34 X:  d, Y :  d Ç≈åç∑ 
LRF N:35 X:  d, Y :  d Ç≈åç∑ 
LRF N:36 X:  d, Y :  d Ç≈åç∑ 
LRF N:37 X:  d, Y :  d Ç≈åç∑ 
LRF N:38 X:  d, Y :  d Ç≈åç∑ 
LRF N:39 X:  d, Y :  d Ç≈åç∑ 
LRF N:40 X:  d, Y :  d Ç≈åç∑ 
LRF N:41 X:  d, Y :  d Ç≈åç∑ 
LRF N:42 X:  d, Y :  d Ç≈åç∑ 
LRF N:43 X:  d, Y :  d Ç≈åç∑ 
LRF N:44 X:  d, Y :  d Ç≈åç∑ 
LRF N:45 X:  d, Y :  d Ç≈åç∑ 
LRF N:46 X:  d, Y :  d Ç≈åç∑ 
LRF N:47 X:  d, Y :  d Ç≈åç∑ 
LRF N:48 X:  d, Y :  d Ç≈åç∑ 
LRF N:49 X:  d, Y :  d Ç≈åç∑ 
LRF N:50 X:  d, Y :  d Ç≈åç∑ 
LRF N:51 X:  d, Y :  d Ç≈åç∑ 
LRF N:52 X:  d, Y :  d Ç≈åç∑ 
LRF N:53 X:  d, Y :  d Ç≈åç∑ 
LRF N:54 X:  d, Y :  d Ç≈åç∑ 
LRF N:55 X:  d, Y :  d Ç≈åç∑ 
LRF N:56 X:  d, Y :  d Ç≈åç∑ 
LRF N:57 X:  d, Y :  d Ç≈åç∑ 
LRF N:58 X:  d, Y :  d Ç≈åç∑ 
LRF N:59 X:  d, Y :  d Ç≈åç∑ 
LRF N:60 X:  d, Y :  d Ç≈åç∑ 
LRF N:61 X:  d, Y :  d Ç≈åç∑ 
LRF N:62 X:  d, Y :  d Ç≈åç∑ 
LRF N:63 X:  d, Y :  d Ç≈åç∑ 
LRF N:64 X:  d, Y :  d Ç≈åç∑ 
LRF N:65 X:  d, Y :  d Ç≈åç∑ 
LRF N:66 X:  d, Y :  d Ç≈åç∑ 
LRF N:67 X:  d, Y :  d Ç≈åç∑ 
LRF N:68 X:  d, Y :  d Ç≈åç∑ 
LRF N:69 X:  d, Y :  d Ç≈åç∑ 
LRF N:70 X:  d, Y :  d Ç≈åç∑ 
LRF N:71 X:  d, Y :  d Ç≈åç∑ 
LRF N:72 X:  d, Y :  d Ç≈åç∑ 
LRF N:73 X:  d, Y :  d Ç≈åç∑ 
LRF N:74 X:  d, Y :  d Ç≈åç∑ 
LRF N:75 X:  d, Y :  d Ç≈åç∑ 
LRF N:76 X:  d, Y :  d Ç≈åç∑ 
LRF N:77 X:  d, Y :  d Ç≈åç∑ 
LRF N:78 X:  d, Y :  d Ç≈åç∑ 
LRF N:79 X:  d, Y :  d Ç≈åç∑ 
LRF N:80 X:  d, Y :  d Ç≈åç∑ 
