N:0 X:0 ,Y:0 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:35 X:-19 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:35 X:-19 ,Y:-66 
N:36 X:-21 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:35 X:-19 ,Y:-66 
N:36 X:-21 ,Y:-66 
N:37 X:-17 ,Y:-66 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:35 X:-19 ,Y:-66 
N:36 X:-21 ,Y:-66 
N:37 X:-17 ,Y:-66 
N:38 X:2 ,Y:-68 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
N:15 X:-66 ,Y:20 
N:16 X:-99 ,Y:24 
N:17 X:-67 ,Y:17 
N:18 X:-67 ,Y:16 
N:19 X:-68 ,Y:14 
N:20 X:-102 ,Y:19 
N:21 X:-68 ,Y:10 
N:22 X:-64 ,Y:-25 
N:23 X:-30 ,Y:-62 
N:24 X:-28 ,Y:-99 
N:25 X:-25 ,Y:-101 
N:26 X:-24 ,Y:-101 
N:27 X:-33 ,Y:-97 
N:28 X:-22 ,Y:-65 
N:29 X:-21 ,Y:-66 
N:30 X:-18 ,Y:-66 
N:31 X:-20 ,Y:-66 
N:32 X:-21 ,Y:-65 
N:33 X:-30 ,Y:-99 
N:34 X:-18 ,Y:-66 
N:35 X:-19 ,Y:-66 
N:36 X:-21 ,Y:-66 
N:37 X:-17 ,Y:-66 
N:38 X:2 ,Y:-68 
N:39 X:39 ,Y:-55 
N:0 X:0 ,Y:0 
N:1 X:0 ,Y:0 
N:2 X:0 ,Y:0 
N:3 X:7 ,Y:68 
N:4 X:11 ,Y:68 
N:5 X:19 ,Y:136 
N:6 X:12 ,Y:68 
N:7 X:10 ,Y:68 
N:8 X:8 ,Y:68 
N:9 X:7 ,Y:68 
N:10 X:-5 ,Y:68 
N:11 X:-25 ,Y:63 
N:12 X:-63 ,Y:28 
N:13 X:-65 ,Y:22 
N:14 X:-66 ,Y:19 
